relative_path	bytes
atom-c64-same-env-2026-08-14/native-traces/rank_2/capture_traces/bs_16_q_1_rank2.json.gz	1960664
atom-c64-same-env-2026-08-14/native-traces/rank_2/capture_traces/bs_1_q_1_rank2.json.gz	1777709
atom-c64-same-env-2026-08-14/native-traces/rank_2/capture_traces/bs_2_q_1_rank2.json.gz	1842851
atom-c64-same-env-2026-08-14/native-traces/rank_2/capture_traces/bs_32_q_1_rank2.json.gz	1875842
atom-c64-same-env-2026-08-14/native-traces/rank_2/capture_traces/bs_48_q_1_rank2.json.gz	1875348
atom-c64-same-env-2026-08-14/native-traces/rank_2/capture_traces/bs_4_q_1_rank2.json.gz	1844209
atom-c64-same-env-2026-08-14/native-traces/rank_2/capture_traces/bs_64_q_1_rank2.json.gz	1884503
atom-c64-same-env-2026-08-14/native-traces/rank_2/capture_traces/bs_8_q_1_rank2.json.gz	1843862
atom-c64-same-env-2026-08-14/native-traces/rank_3/capture_traces/bs_16_q_1_rank3.json.gz	1960795
atom-c64-same-env-2026-08-14/native-traces/rank_3/capture_traces/bs_1_q_1_rank3.json.gz	1778522
atom-c64-same-env-2026-08-14/native-traces/rank_3/capture_traces/bs_2_q_1_rank3.json.gz	1843738
atom-c64-same-env-2026-08-14/native-traces/rank_3/capture_traces/bs_32_q_1_rank3.json.gz	1876691
atom-c64-same-env-2026-08-14/native-traces/rank_3/capture_traces/bs_48_q_1_rank3.json.gz	1876570
atom-c64-same-env-2026-08-14/native-traces/rank_3/capture_traces/bs_4_q_1_rank3.json.gz	1846127
atom-c64-same-env-2026-08-14/native-traces/rank_3/capture_traces/bs_64_q_1_rank3.json.gz	1885273
atom-c64-same-env-2026-08-14/native-traces/rank_3/capture_traces/bs_8_q_1_rank3.json.gz	1844647
atom-c64-same-env-2026-08-14/native-traces/rank_4/capture_traces/bs_16_q_1_rank4.json.gz	1959768
atom-c64-same-env-2026-08-14/native-traces/rank_4/capture_traces/bs_1_q_1_rank4.json.gz	1776681
atom-c64-same-env-2026-08-14/native-traces/rank_4/capture_traces/bs_2_q_1_rank4.json.gz	1840982
atom-c64-same-env-2026-08-14/native-traces/rank_4/capture_traces/bs_32_q_1_rank4.json.gz	1876604
atom-c64-same-env-2026-08-14/native-traces/rank_4/capture_traces/bs_48_q_1_rank4.json.gz	1874666
atom-c64-same-env-2026-08-14/native-traces/rank_4/capture_traces/bs_4_q_1_rank4.json.gz	1842506
atom-c64-same-env-2026-08-14/native-traces/rank_4/capture_traces/bs_64_q_1_rank4.json.gz	1886964
atom-c64-same-env-2026-08-14/native-traces/rank_4/capture_traces/bs_8_q_1_rank4.json.gz	1840990
atom-c64-same-env-2026-08-14/native-traces/rank_5/capture_traces/bs_16_q_1_rank5.json.gz	1962394
atom-c64-same-env-2026-08-14/native-traces/rank_5/capture_traces/bs_1_q_1_rank5.json.gz	1779204
atom-c64-same-env-2026-08-14/native-traces/rank_5/capture_traces/bs_2_q_1_rank5.json.gz	1843211
atom-c64-same-env-2026-08-14/native-traces/rank_5/capture_traces/bs_32_q_1_rank5.json.gz	1877433
atom-c64-same-env-2026-08-14/native-traces/rank_5/capture_traces/bs_48_q_1_rank5.json.gz	1877706
atom-c64-same-env-2026-08-14/native-traces/rank_5/capture_traces/bs_4_q_1_rank5.json.gz	1846362
atom-c64-same-env-2026-08-14/native-traces/rank_5/capture_traces/bs_64_q_1_rank5.json.gz	1884558
atom-c64-same-env-2026-08-14/native-traces/rank_5/capture_traces/bs_8_q_1_rank5.json.gz	1844795
atom-c64-same-env-2026-08-14/native-traces/rank_6/capture_traces/bs_16_q_1_rank6.json.gz	1962226
atom-c64-same-env-2026-08-14/native-traces/rank_6/capture_traces/bs_1_q_1_rank6.json.gz	1778745
atom-c64-same-env-2026-08-14/native-traces/rank_6/capture_traces/bs_2_q_1_rank6.json.gz	1843918
atom-c64-same-env-2026-08-14/native-traces/rank_6/capture_traces/bs_32_q_1_rank6.json.gz	1879121
atom-c64-same-env-2026-08-14/native-traces/rank_6/capture_traces/bs_48_q_1_rank6.json.gz	1875654
atom-c64-same-env-2026-08-14/native-traces/rank_6/capture_traces/bs_4_q_1_rank6.json.gz	1846396
atom-c64-same-env-2026-08-14/native-traces/rank_6/capture_traces/bs_64_q_1_rank6.json.gz	1885238
atom-c64-same-env-2026-08-14/native-traces/rank_6/capture_traces/bs_8_q_1_rank6.json.gz	1845781
atom-c64-same-env-2026-08-14/native-traces/rank_7/capture_traces/bs_16_q_1_rank7.json.gz	1961347
atom-c64-same-env-2026-08-14/native-traces/rank_7/capture_traces/bs_1_q_1_rank7.json.gz	1782146
atom-c64-same-env-2026-08-14/native-traces/rank_7/capture_traces/bs_2_q_1_rank7.json.gz	1842286
atom-c64-same-env-2026-08-14/native-traces/rank_7/capture_traces/bs_32_q_1_rank7.json.gz	1876883
atom-c64-same-env-2026-08-14/native-traces/rank_7/capture_traces/bs_48_q_1_rank7.json.gz	1880998
atom-c64-same-env-2026-08-14/native-traces/rank_7/capture_traces/bs_4_q_1_rank7.json.gz	1845830
atom-c64-same-env-2026-08-14/native-traces/rank_7/capture_traces/bs_64_q_1_rank7.json.gz	1888676
atom-c64-same-env-2026-08-14/native-traces/rank_7/capture_traces/bs_8_q_1_rank7.json.gz	1847319
atom-c64-same-env-2026-08-14/rocprof-server.log	270589
atom-c64-same-env-2026-08-14/server.log	269293
atom-rebuild/server.log	523264
c2-c64-8k1k-stream-ab-2026-08-14/multi/server.log	666687
c2-c64-8k1k-stream-ab-2026-08-14/single/server.log	676722
c64/atom-profile-server.log	299519
c64/atom-rocprof-runtime-final-server.log	248030
c64/atom-rocprof-runtime-final2-server.log	235884
c64/atom-rocprof-runtime-final3-server.log	134270
c64/atom-rocprof-runtime-final4-server.log	210450
c64/atom-rocprof-runtime-server.log	210095
c64/atom-rocprof-server.log	214111
c64/atom-server.log	365439
c64/sglang-profile-server.log	230473
c64/sglang-server.log	560647
c64-graph-host-kernel-2026-08-13/atom-c64-full-graph-host-kernel.perfetto.json.gz	144267695
c64-graph-host-kernel-2026-08-13/native/rank_0/Kimi-K3_ts_20260813_045131_162.pt.trace.json.gz	16362894
c64-graph-host-kernel-2026-08-13/native/rank_0/capture_traces/bs_16_q_1_rank0.json.gz	855816
c64-graph-host-kernel-2026-08-13/native/rank_0/capture_traces/bs_1_q_1_rank0.json.gz	874588
c64-graph-host-kernel-2026-08-13/native/rank_0/capture_traces/bs_2_q_1_rank0.json.gz	896293
c64-graph-host-kernel-2026-08-13/native/rank_0/capture_traces/bs_32_q_1_rank0.json.gz	888744
c64-graph-host-kernel-2026-08-13/native/rank_0/capture_traces/bs_48_q_1_rank0.json.gz	888371
c64-graph-host-kernel-2026-08-13/native/rank_0/capture_traces/bs_4_q_1_rank0.json.gz	895830
c64-graph-host-kernel-2026-08-13/native/rank_0/capture_traces/bs_64_q_1_rank0.json.gz	889555
c64-graph-host-kernel-2026-08-13/native/rank_0/capture_traces/bs_8_q_1_rank0.json.gz	895350
c64-graph-host-kernel-2026-08-13/rtl/trace.db	419045376
c64-graph-host-kernel-2026-08-13/server.log	309489
c64-repro-2026-08-13/atom-native-profile-server.log	305495
c64-repro-2026-08-13/atom-server.log	414694
c64-repro-2026-08-13/atom-trace-server.log	768483
c64-repro-2026-08-13/sglang-profile-server.log	222870
c64-repro-2026-08-13/trace/sglang-current/1786589587.1191056-TP-0.trace.json.gz	320171303
c64-repro-2026-08-13/trace/sglang-current/1786589587.1191056-TP-1.trace.json.gz	318990349
c64-repro-2026-08-13/trace/sglang-current/1786589587.1191056-TP-2.trace.json.gz	318913891
c64-repro-2026-08-13/trace/sglang-current/1786589587.1191056-TP-3.trace.json.gz	318760611
c64-repro-2026-08-13/trace/sglang-current/1786589587.1191056-TP-4.trace.json.gz	318786638
c64-repro-2026-08-13/trace/sglang-current/1786589587.1191056-TP-5.trace.json.gz	318847031
c64-repro-2026-08-13/trace/sglang-current/1786589587.1191056-TP-6.trace.json.gz	319076472
c64-repro-2026-08-13/trace/sglang-current/1786589587.1191056-TP-7.trace.json.gz	319017078
c64-single-stream-graph-host-kernel-2026-08-13/atom-c64-single-stream-full-graph-host-kernel.perfetto.json.gz	149872808
c64-single-stream-graph-host-kernel-2026-08-13/native/rank_0/Kimi-K3_ts_20260813_052214_448.pt.trace.json.gz	15939726
c64-single-stream-graph-host-kernel-2026-08-13/native/rank_0/capture_traces/bs_16_q_1_rank0.json.gz	793632
c64-single-stream-graph-host-kernel-2026-08-13/native/rank_0/capture_traces/bs_1_q_1_rank0.json.gz	809406
c64-single-stream-graph-host-kernel-2026-08-13/native/rank_0/capture_traces/bs_2_q_1_rank0.json.gz	829487
c64-single-stream-graph-host-kernel-2026-08-13/native/rank_0/capture_traces/bs_32_q_1_rank0.json.gz	823478
c64-single-stream-graph-host-kernel-2026-08-13/native/rank_0/capture_traces/bs_48_q_1_rank0.json.gz	823135
c64-single-stream-graph-host-kernel-2026-08-13/native/rank_0/capture_traces/bs_4_q_1_rank0.json.gz	830439
c64-single-stream-graph-host-kernel-2026-08-13/native/rank_0/capture_traces/bs_64_q_1_rank0.json.gz	823590
c64-single-stream-graph-host-kernel-2026-08-13/native/rank_0/capture_traces/bs_8_q_1_rank0.json.gz	831415
c64-single-stream-graph-host-kernel-2026-08-13/rtl/trace.db	482979840
c64-single-stream-graph-host-kernel-2026-08-13/server.log	323308
c64-stream-ab-2026-08-13/multi/server.log	293106
c64-stream-ab-2026-08-13/single/benchmark-server.log	372196
haishaw-main-sync-2026-08-14/server.log	529746
mla-q-cache-2026-08-13/baseline-server.log	1179640
mla-q-cache-2026-08-13/candidate-diagnostic-server.log	168702
mla-q-cache-2026-08-13/candidate-placeholder-server.log	5998822
mla-q-cache-2026-08-13/candidate-scale-server.log	104591
mla-q-cache-2026-08-13/candidate-server.log	250727
mla-q-cache-2026-08-13/trace/candidate-dispatch/1786601242.8926275-TP-0.trace.json.gz	23227934
mla-q-cache-2026-08-13/trace/candidate-dispatch/1786601242.8926275-TP-1.trace.json.gz	23145546
mla-q-cache-2026-08-13/trace/candidate-dispatch/1786601242.8926275-TP-2.trace.json.gz	23162653
mla-q-cache-2026-08-13/trace/candidate-dispatch/1786601242.8926275-TP-3.trace.json.gz	23148960
mla-q-cache-2026-08-13/trace/candidate-dispatch/1786601242.8926275-TP-4.trace.json.gz	23159715
mla-q-cache-2026-08-13/trace/candidate-dispatch/1786601242.8926275-TP-5.trace.json.gz	89031649
mla-q-cache-2026-08-13/trace/candidate-dispatch/1786601242.8926275-TP-6.trace.json.gz	23163245
mla-q-cache-2026-08-13/trace/candidate-dispatch/1786601242.8926275-TP-7.trace.json.gz	23168604
mla-q-cache-2026-08-13/trace/candidate-dispatch-v2/1786602208.9583006-TP-0.trace.json.gz	25548674
mla-q-cache-2026-08-13/trace/candidate-dispatch-v2/1786602208.9583006-TP-1.trace.json.gz	25368283
mla-q-cache-2026-08-13/trace/candidate-dispatch-v2/1786602208.9583006-TP-2.trace.json.gz	25425717
mla-q-cache-2026-08-13/trace/candidate-dispatch-v2/1786602208.9583006-TP-3.trace.json.gz	25420606
mla-q-cache-2026-08-13/trace/candidate-dispatch-v2/1786602208.9583006-TP-4.trace.json.gz	25395421
mla-q-cache-2026-08-13/trace/candidate-dispatch-v2/1786602208.9583006-TP-5.trace.json.gz	25387214
mla-q-cache-2026-08-13/trace/candidate-dispatch-v2/1786602208.9583006-TP-6.trace.json.gz	25405221
mla-q-cache-2026-08-13/trace/candidate-dispatch-v2/1786602208.9583006-TP-7.trace.json.gz	25370673
mla-q-cache-fp8-2026-08-13/baseline-server.log	1182397
mla-q-cache-fp8-2026-08-13/candidate-server.log	1263284
mla-q-cache-fp8-2026-08-13/trace/dispatch/1786610461.160589-TP-0.trace.json.gz	94129458
mla-q-cache-fp8-2026-08-13/trace/dispatch/1786610461.160589-TP-1.trace.json.gz	93894320
mla-q-cache-fp8-2026-08-13/trace/dispatch/1786610461.160589-TP-2.trace.json.gz	93958284
mla-q-cache-fp8-2026-08-13/trace/dispatch/1786610461.160589-TP-3.trace.json.gz	93935903
mla-q-cache-fp8-2026-08-13/trace/dispatch/1786610461.160589-TP-4.trace.json.gz	94012138
mla-q-cache-fp8-2026-08-13/trace/dispatch/1786610461.160589-TP-5.trace.json.gz	93990258
mla-q-cache-fp8-2026-08-13/trace/dispatch/1786610461.160589-TP-6.trace.json.gz	93957457
mla-q-cache-fp8-2026-08-13/trace/dispatch/1786610461.160589-TP-7.trace.json.gz	93941784
mla-q-cache-fp8-trace-2026-08-13/server.log	206504
mla-q-cache-fp8-trace-2026-08-13/traces/1786620232.196648-TP-0.trace.json.gz	17931441
mla-q-cache-fp8-trace-2026-08-13/traces/1786620232.196648-TP-1.trace.json.gz	18136430
mla-q-cache-fp8-trace-2026-08-13/traces/1786620232.196648-TP-2.trace.json.gz	18162152
mla-q-cache-fp8-trace-2026-08-13/traces/1786620232.196648-TP-3.trace.json.gz	18137063
mla-q-cache-fp8-trace-2026-08-13/traces/1786620232.196648-TP-4.trace.json.gz	18121584
mla-q-cache-fp8-trace-2026-08-13/traces/1786620232.196648-TP-5.trace.json.gz	17999701
mla-q-cache-fp8-trace-2026-08-13/traces/1786620232.196648-TP-6.trace.json.gz	18148090
mla-q-cache-fp8-trace-2026-08-13/traces/1786620232.196648-TP-7.trace.json.gz	18160855
pr34837-pr34580-sweep-2026-08-17/b2-c2/server.log	241671
pr34837-pr34580-sweep-2026-08-17/mixed-capacity/server.log	3232637
pr34837-pr34580-sweep-2026-08-17/mixed-clean/server.log	898937
pr34837-pr34580-sweep-2026-08-17/server.log	1746854
pr34837-pr34580-sweep-2026-08-17/trace-server.log	246464
pr34837-pr34580-sweep-2026-08-17/traces/1786937659.5813727-TP-0.trace.json.gz	18797912
pr34837-pr34580-sweep-2026-08-17/traces/1786937659.5813727-TP-1.trace.json.gz	18868726
pr34837-pr34580-sweep-2026-08-17/traces/1786937659.5813727-TP-2.trace.json.gz	18757612
pr34837-pr34580-sweep-2026-08-17/traces/1786937659.5813727-TP-3.trace.json.gz	18753521
pr34837-pr34580-sweep-2026-08-17/traces/1786937659.5813727-TP-4.trace.json.gz	18808161
pr34837-pr34580-sweep-2026-08-17/traces/1786937659.5813727-TP-5.trace.json.gz	18867751
pr34837-pr34580-sweep-2026-08-17/traces/1786937659.5813727-TP-6.trace.json.gz	18888457
pr34837-pr34580-sweep-2026-08-17/traces/1786937659.5813727-TP-7.trace.json.gz	18703064
production-server.log	222262
sglang-a16-c64-same-env-rocprof-2026-08-14/server.log	250182
triton-q-cache-fusion-2026-08-17/fp8-qpe/server.log	4744945
triton-q-cache-fusion-2026-08-17/fp8-qpe/traces/1786941503.3354034-TP-0.trace.json.gz	13407882
triton-q-cache-fusion-2026-08-17/fp8-qpe/traces/1786941503.3354034-TP-1.trace.json.gz	15677850
triton-q-cache-fusion-2026-08-17/fp8-qpe/traces/1786941503.3354034-TP-2.trace.json.gz	15648645
triton-q-cache-fusion-2026-08-17/fp8-qpe/traces/1786941503.3354034-TP-3.trace.json.gz	15602574
triton-q-cache-fusion-2026-08-17/fp8-qpe/traces/1786941503.3354034-TP-4.trace.json.gz	15531330
triton-q-cache-fusion-2026-08-17/fp8-qpe/traces/1786941503.3354034-TP-5.trace.json.gz	15760567
triton-q-cache-fusion-2026-08-17/fp8-qpe/traces/1786941503.3354034-TP-6.trace.json.gz	15593798
triton-q-cache-fusion-2026-08-17/fp8-qpe/traces/1786941503.3354034-TP-7.trace.json.gz	15512149
