relative_path	bytes
kda-att/output-b32/ui_output_agent_5114_dispatch_28/se0_sm0_sl1_wv0.json	26844
kda-att/output-b32/ui_output_agent_5114_dispatch_28/se0_sm1_sl0_wv0.json	25419
kda-att/output-b32/ui_output_agent_5114_dispatch_28/se0_sm1_sl1_wv0.json	43330
kda-att/output-b32/ui_output_agent_5114_dispatch_28/se0_sm2_sl0_wv0.json	41568
kda-att/output-b32/ui_output_agent_5114_dispatch_28/se0_sm2_sl1_wv0.json	43223
kda-att/output-b32/ui_output_agent_5114_dispatch_28/se0_sm3_sl0_wv0.json	25517
kda-att/output-b32/ui_output_agent_5114_dispatch_28/se0_sm3_sl1_wv0.json	26789
kda-att/output-b32/ui_output_agent_5114_dispatch_28/se2_sm0_sl0_wv0.json	41672
kda-att/output-b32/ui_output_agent_5114_dispatch_28/se2_sm0_sl1_wv0.json	26749
kda-att/output-b32/ui_output_agent_5114_dispatch_28/se2_sm1_sl0_wv0.json	25481
kda-att/output-b32/ui_output_agent_5114_dispatch_28/se2_sm1_sl1_wv0.json	42969
kda-att/output-b32/ui_output_agent_5114_dispatch_28/se2_sm2_sl0_wv0.json	41761
kda-att/output-b32/ui_output_agent_5114_dispatch_28/se2_sm2_sl1_wv0.json	42881
kda-att/output-b32/ui_output_agent_5114_dispatch_28/se2_sm3_sl0_wv0.json	25414
kda-att/output-b32/ui_output_agent_5114_dispatch_28/se2_sm3_sl1_wv0.json	26735
kda-att/output-b32/ui_output_agent_5114_dispatch_28/se3_sm0_sl0_wv0.json	25487
kda-att/output-b32/ui_output_agent_5114_dispatch_28/se3_sm0_sl1_wv0.json	42880
kda-att/output-b32/ui_output_agent_5114_dispatch_28/se3_sm1_sl0_wv0.json	41886
kda-att/output-b32/ui_output_agent_5114_dispatch_28/se3_sm1_sl1_wv0.json	26578
kda-att/output-b32/ui_output_agent_5114_dispatch_28/se3_sm2_sl0_wv0.json	25362
kda-att/output-b32/ui_output_agent_5114_dispatch_28/se3_sm2_sl1_wv0.json	26768
kda-att/output-b32/ui_output_agent_5114_dispatch_28/se3_sm3_sl0_wv0.json	41854
kda-att/output-b32/ui_output_agent_5114_dispatch_28/se3_sm3_sl1_wv0.json	43432
kda-att/output-b32/ui_output_agent_5114_dispatch_28/snapshots.json	340
kda-att/output-b32/ui_output_agent_5114_dispatch_28/source_0_functools.py	38076
kda-att/output-b32/ui_output_agent_5114_dispatch_28/source_1_kimi_k3_kda_decode_fb.py	25433
kda-att/output-b32/ui_output_agent_5114_dispatch_28/source_2_tensor_shim.py	13238
kda-att/output-b32/ui_output_agent_5114_dispatch_28/wstates1.json	340
kda-att/output-b32/ui_output_agent_5114_dispatch_28/wstates2.json	42031
kda-att/output-b32/ui_output_agent_5114_dispatch_28/wstates3.json	32041
kda-att/output-b32/ui_output_agent_5114_dispatch_28/wstates4.json	29033
kda-att/output-candidate-b32/out_47061_shader_engine_0_25.att	59912
kda-att/output-candidate-b32/out_47061_shader_engine_0_27.att	57832
kda-att/output-candidate-b32/out_47061_shader_engine_0_28.att	97672
kda-att/output-candidate-b32/out_47061_shader_engine_1_25.att	5544
kda-att/output-candidate-b32/out_47061_shader_engine_1_27.att	5416
kda-att/output-candidate-b32/out_47061_shader_engine_1_28.att	5448
kda-att/output-candidate-b32/out_47061_shader_engine_2_25.att	58888
kda-att/output-candidate-b32/out_47061_shader_engine_2_27.att	58280
kda-att/output-candidate-b32/out_47061_shader_engine_2_28.att	97544
kda-att/output-candidate-b32/out_47061_shader_engine_3_25.att	101640
kda-att/output-candidate-b32/out_47061_shader_engine_3_27.att	96264
kda-att/output-candidate-b32/out_47061_shader_engine_3_28.att	60392
kda-att/output-candidate-b32/out_agent_info.csv	3390
kda-att/output-candidate-b32/out_gfx950_code_object_id_1.out	193712
kda-att/output-candidate-b32/out_gfx950_code_object_id_2.out	32648
kda-att/output-candidate-b32/out_gfx950_code_object_id_3.out	3656192
kda-att/output-candidate-b32/out_gfx950_code_object_id_4.out	368936
kda-att/output-candidate-b32/out_gfx950_code_object_id_5.out	4582192
kda-att/output-candidate-b32/out_gfx950_code_object_id_6.out	17866872
kda-att/output-candidate-b32/out_gfx950_code_object_id_7.out	181629360
kda-att/output-candidate-b32/out_gfx950_code_object_id_8.out	25088
kda-att/output-candidate-b32/out_hip_api_trace.csv	14184700
kda-att/output-candidate-b32/out_hsa_api_trace.csv	1661025
kda-att/output-candidate-b32/out_kernel_trace.csv	5400
kda-att/output-candidate-b32/out_memory_allocation_trace.csv	1271
kda-att/output-candidate-b32/stats_ui_output_agent_47061_dispatch_25.csv	231456
kda-att/output-candidate-b32/stats_ui_output_agent_47061_dispatch_27.csv	231363
kda-att/output-candidate-b32/stats_ui_output_agent_47061_dispatch_28.csv	232209
kda-att/output-candidate-b32/ui_output_agent_47061_dispatch_25/code.json	245291
kda-att/output-candidate-b32/ui_output_agent_47061_dispatch_25/filenames.json	945
kda-att/output-candidate-b32/ui_output_agent_47061_dispatch_25/occupancy.json	7048
kda-att/output-candidate-b32/ui_output_agent_47061_dispatch_25/realtime.json	303
kda-att/output-candidate-b32/ui_output_agent_47061_dispatch_25/se0_sm0_sl0_wv0.json	31608
kda-att/output-candidate-b32/ui_output_agent_47061_dispatch_25/se0_sm1_sl0_wv0.json	30777
kda-att/output-candidate-b32/ui_output_agent_47061_dispatch_25/se0_sm2_sl0_wv0.json	30726
kda-att/output-candidate-b32/ui_output_agent_47061_dispatch_25/se0_sm3_sl0_wv0.json	31516
kda-att/output-candidate-b32/ui_output_agent_47061_dispatch_25/se2_sm0_sl0_wv0.json	30768
kda-att/output-candidate-b32/ui_output_agent_47061_dispatch_25/se2_sm1_sl0_wv0.json	31587
kda-att/output-candidate-b32/ui_output_agent_47061_dispatch_25/se2_sm2_sl0_wv0.json	31486
kda-att/output-candidate-b32/ui_output_agent_47061_dispatch_25/se2_sm3_sl0_wv0.json	30782
kda-att/output-candidate-b32/ui_output_agent_47061_dispatch_25/se3_sm0_sl0_wv0.json	30640
kda-att/output-candidate-b32/ui_output_agent_47061_dispatch_25/se3_sm0_sl1_wv0.json	32736
kda-att/output-candidate-b32/ui_output_agent_47061_dispatch_25/se3_sm1_sl0_wv0.json	31576
kda-att/output-candidate-b32/ui_output_agent_47061_dispatch_25/se3_sm1_sl1_wv0.json	32035
kda-att/output-candidate-b32/ui_output_agent_47061_dispatch_25/se3_sm2_sl0_wv0.json	30862
kda-att/output-candidate-b32/ui_output_agent_47061_dispatch_25/se3_sm2_sl1_wv0.json	31959
kda-att/output-candidate-b32/ui_output_agent_47061_dispatch_25/se3_sm3_sl0_wv0.json	31648
kda-att/output-candidate-b32/ui_output_agent_47061_dispatch_25/se3_sm3_sl1_wv0.json	32757
kda-att/output-candidate-b32/ui_output_agent_47061_dispatch_25/snapshots.json	340
kda-att/output-candidate-b32/ui_output_agent_47061_dispatch_25/source_0_functools.py	38076
kda-att/output-candidate-b32/ui_output_agent_47061_dispatch_25/source_1_kimi_k3_kda_decode_fb.py	30553
kda-att/output-candidate-b32/ui_output_agent_47061_dispatch_25/source_2_tensor_shim.py	13238
kda-att/output-candidate-b32/ui_output_agent_47061_dispatch_25/wstates1.json	264
kda-att/output-candidate-b32/ui_output_agent_47061_dispatch_25/wstates2.json	31214
kda-att/output-candidate-b32/ui_output_agent_47061_dispatch_25/wstates3.json	22655
kda-att/output-candidate-b32/ui_output_agent_47061_dispatch_25/wstates4.json	16883
kda-att/output-candidate-b32/ui_output_agent_47061_dispatch_27/code.json	245198
kda-att/output-candidate-b32/ui_output_agent_47061_dispatch_27/filenames.json	945
kda-att/output-candidate-b32/ui_output_agent_47061_dispatch_27/occupancy.json	7048
kda-att/output-candidate-b32/ui_output_agent_47061_dispatch_27/realtime.json	303
kda-att/output-candidate-b32/ui_output_agent_47061_dispatch_27/se0_sm0_sl0_wv0.json	30462
kda-att/output-candidate-b32/ui_output_agent_47061_dispatch_27/se0_sm1_sl0_wv0.json	31279
kda-att/output-candidate-b32/ui_output_agent_47061_dispatch_27/se0_sm2_sl0_wv0.json	30488
kda-att/output-candidate-b32/ui_output_agent_47061_dispatch_27/se0_sm3_sl0_wv0.json	31228
kda-att/output-candidate-b32/ui_output_agent_47061_dispatch_27/se2_sm0_sl0_wv0.json	31525
kda-att/output-candidate-b32/ui_output_agent_47061_dispatch_27/se2_sm1_sl0_wv0.json	30818
kda-att/output-candidate-b32/ui_output_agent_47061_dispatch_27/se2_sm2_sl0_wv0.json	31391
kda-att/output-candidate-b32/ui_output_agent_47061_dispatch_27/se2_sm3_sl0_wv0.json	30587
kda-att/output-candidate-b32/ui_output_agent_47061_dispatch_27/se3_sm0_sl0_wv0.json	30439
kda-att/output-candidate-b32/ui_output_agent_47061_dispatch_27/se3_sm0_sl1_wv0.json	32312
kda-att/output-candidate-b32/ui_output_agent_47061_dispatch_27/se3_sm1_sl0_wv0.json	31390
kda-att/output-candidate-b32/ui_output_agent_47061_dispatch_27/se3_sm1_sl1_wv0.json	33166
kda-att/output-candidate-b32/ui_output_agent_47061_dispatch_27/se3_sm2_sl0_wv0.json	31383
kda-att/output-candidate-b32/ui_output_agent_47061_dispatch_27/se3_sm2_sl1_wv0.json	32423
kda-att/output-candidate-b32/ui_output_agent_47061_dispatch_27/se3_sm3_sl0_wv0.json	30789
kda-att/output-candidate-b32/ui_output_agent_47061_dispatch_27/se3_sm3_sl1_wv0.json	32920
kda-att/output-candidate-b32/ui_output_agent_47061_dispatch_27/snapshots.json	340
kda-att/output-candidate-b32/ui_output_agent_47061_dispatch_27/source_0_functools.py	38076
kda-att/output-candidate-b32/ui_output_agent_47061_dispatch_27/source_1_kimi_k3_kda_decode_fb.py	30553
kda-att/output-candidate-b32/ui_output_agent_47061_dispatch_27/source_2_tensor_shim.py	13238
kda-att/output-candidate-b32/ui_output_agent_47061_dispatch_27/wstates1.json	283
kda-att/output-candidate-b32/ui_output_agent_47061_dispatch_27/wstates2.json	28924
kda-att/output-candidate-b32/ui_output_agent_47061_dispatch_27/wstates3.json	21630
kda-att/output-candidate-b32/ui_output_agent_47061_dispatch_27/wstates4.json	16149
kda-att/output-candidate-b32/ui_output_agent_47061_dispatch_28/code.json	246044
kda-att/output-candidate-b32/ui_output_agent_47061_dispatch_28/filenames.json	1133
kda-att/output-candidate-b32/ui_output_agent_47061_dispatch_28/occupancy.json	7048
kda-att/output-candidate-b32/ui_output_agent_47061_dispatch_28/realtime.json	303
kda-att/output-candidate-b32/ui_output_agent_47061_dispatch_28/se0_sm0_sl0_wv0.json	31322
kda-att/output-candidate-b32/ui_output_agent_47061_dispatch_28/se0_sm0_sl1_wv0.json	33273
kda-att/output-candidate-b32/ui_output_agent_47061_dispatch_28/se0_sm1_sl0_wv0.json	30682
kda-att/output-candidate-b32/ui_output_agent_47061_dispatch_28/se0_sm1_sl1_wv0.json	32426
kda-att/output-candidate-b32/ui_output_agent_47061_dispatch_28/se0_sm2_sl0_wv0.json	30550
kda-att/output-candidate-b32/ui_output_agent_47061_dispatch_28/se0_sm2_sl1_wv0.json	32942
kda-att/output-candidate-b32/ui_output_agent_47061_dispatch_28/se0_sm3_sl0_wv0.json	31494
kda-att/output-candidate-b32/ui_output_agent_47061_dispatch_28/se0_sm3_sl1_wv0.json	32400
kda-att/output-candidate-b32/ui_output_agent_47061_dispatch_28/se2_sm0_sl0_wv0.json	30613
kda-att/output-candidate-b32/ui_output_agent_47061_dispatch_28/se2_sm0_sl1_wv0.json	32001
kda-att/output-candidate-b32/ui_output_agent_47061_dispatch_28/se2_sm1_sl0_wv0.json	31477
kda-att/output-candidate-b32/ui_output_agent_47061_dispatch_28/se2_sm1_sl1_wv0.json	33339
kda-att/output-candidate-b32/ui_output_agent_47061_dispatch_28/se2_sm2_sl0_wv0.json	31410
kda-att/output-candidate-b32/ui_output_agent_47061_dispatch_28/se2_sm2_sl1_wv0.json	32300
kda-att/output-candidate-b32/ui_output_agent_47061_dispatch_28/se2_sm3_sl0_wv0.json	30742
kda-att/output-candidate-b32/ui_output_agent_47061_dispatch_28/se2_sm3_sl1_wv0.json	33189
kda-att/output-candidate-b32/ui_output_agent_47061_dispatch_28/se3_sm0_sl0_wv0.json	31669
kda-att/output-candidate-b32/ui_output_agent_47061_dispatch_28/se3_sm1_sl0_wv0.json	30788
kda-att/output-candidate-b32/ui_output_agent_47061_dispatch_28/se3_sm2_sl0_wv0.json	30820
kda-att/output-candidate-b32/ui_output_agent_47061_dispatch_28/se3_sm3_sl0_wv0.json	31648
kda-att/output-candidate-b32/ui_output_agent_47061_dispatch_28/snapshots.json	340
kda-att/output-candidate-b32/ui_output_agent_47061_dispatch_28/source_0_functools.py	38076
kda-att/output-candidate-b32/ui_output_agent_47061_dispatch_28/source_1_kimi_k3_kda_decode_fb.py	30553
kda-att/output-candidate-b32/ui_output_agent_47061_dispatch_28/source_2_tensor_shim.py	13238
kda-att/output-candidate-b32/ui_output_agent_47061_dispatch_28/wstates1.json	279
kda-att/output-candidate-b32/ui_output_agent_47061_dispatch_28/wstates2.json	37422
kda-att/output-candidate-b32/ui_output_agent_47061_dispatch_28/wstates3.json	26408
kda-att/output-candidate-b32/ui_output_agent_47061_dispatch_28/wstates4.json	24801
kda-att/output-cu0/out_24082_shader_engine_0_25.att	4040
kda-att/output-cu0/out_24082_shader_engine_0_27.att	4040
kda-att/output-cu0/out_24082_shader_engine_0_28.att	4008
kda-att/output-cu0/out_24082_shader_engine_1_25.att	3848
kda-att/output-cu0/out_24082_shader_engine_1_27.att	4008
kda-att/output-cu0/out_24082_shader_engine_1_28.att	3976
kda-att/output-cu0/out_24082_shader_engine_2_25.att	3880
kda-att/output-cu0/out_24082_shader_engine_2_27.att	3752
kda-att/output-cu0/out_24082_shader_engine_2_28.att	3912
kda-att/output-cu0/out_24082_shader_engine_3_25.att	61160
kda-att/output-cu0/out_24082_shader_engine_3_27.att	3880
kda-att/output-cu0/out_24082_shader_engine_3_28.att	3752
kda-att/output-cu0/out_agent_info.csv	3390
kda-att/output-cu0/out_gfx950_code_object_id_1.out	193712
kda-att/output-cu0/out_gfx950_code_object_id_2.out	32648
kda-att/output-cu0/out_gfx950_code_object_id_3.out	3656192
kda-att/output-cu0/out_gfx950_code_object_id_4.out	368936
kda-att/output-cu0/out_gfx950_code_object_id_5.out	4582192
kda-att/output-cu0/out_gfx950_code_object_id_6.out	17866872
kda-att/output-cu0/out_gfx950_code_object_id_7.out	181629360
kda-att/output-cu0/out_gfx950_code_object_id_8.out	27672
kda-att/output-cu0/out_hip_api_trace.csv	14183948
kda-att/output-cu0/out_hsa_api_trace.csv	1660719
kda-att/output-cu0/out_kernel_trace.csv	5257
kda-att/output-cu0/out_memory_allocation_trace.csv	1012
kda-att/output-cu0/stats_ui_output_agent_24082_dispatch_25.csv	268978
kda-att/output-cu0/stats_ui_output_agent_24082_dispatch_27.csv	77
kda-att/output-cu0/stats_ui_output_agent_24082_dispatch_28.csv	77
kda-att/output-cu0/ui_output_agent_24082_dispatch_25/code.json	285153
kda-att/output-cu0/ui_output_agent_24082_dispatch_25/filenames.json	321
kda-att/output-cu0/ui_output_agent_24082_dispatch_25/occupancy.json	538
kda-att/output-cu0/ui_output_agent_24082_dispatch_25/realtime.json	303
kda-att/output-cu0/ui_output_agent_24082_dispatch_25/se3_sm0_sl0_wv0.json	25422
kda-att/output-cu0/ui_output_agent_24082_dispatch_25/se3_sm1_sl0_wv0.json	41462
kda-att/output-cu0/ui_output_agent_24082_dispatch_25/se3_sm2_sl0_wv0.json	25216
kda-att/output-cu0/ui_output_agent_24082_dispatch_25/se3_sm3_sl0_wv0.json	41298
kda-att/output-cu0/ui_output_agent_24082_dispatch_25/snapshots.json	340
kda-att/output-cu0/ui_output_agent_24082_dispatch_25/source_0_functools.py	38076
kda-att/output-cu0/ui_output_agent_24082_dispatch_25/source_1_kimi_k3_kda_decode_fb.py	25433
kda-att/output-cu0/ui_output_agent_24082_dispatch_25/source_2_tensor_shim.py	13238
kda-att/output-cu0/ui_output_agent_24082_dispatch_25/wstates1.json	99
kda-att/output-cu0/ui_output_agent_24082_dispatch_25/wstates2.json	9067
kda-att/output-cu0/ui_output_agent_24082_dispatch_25/wstates3.json	6819
kda-att/output-cu0/ui_output_agent_24082_dispatch_25/wstates4.json	3155
kda-att/output-cu0/ui_output_agent_24082_dispatch_27/code.json	112
kda-att/output-cu0/ui_output_agent_24082_dispatch_27/filenames.json	106
kda-att/output-cu0/ui_output_agent_24082_dispatch_27/occupancy.json	538
kda-att/output-cu0/ui_output_agent_24082_dispatch_27/realtime.json	300
kda-att/output-cu0/ui_output_agent_24082_dispatch_28/code.json	112
kda-att/output-cu0/ui_output_agent_24082_dispatch_28/filenames.json	106
kda-att/output-cu0/ui_output_agent_24082_dispatch_28/occupancy.json	538
kda-att/output-cu0/ui_output_agent_24082_dispatch_28/realtime.json	303
kda-baseline-server.log	338843
kda-c2-opt-server.log	275854
kda-winner-b2-fusions-c2-2026-08-17/server.log	349796
kda-winner-b2-fusions-c2-2026-08-17/traces/1786963231.008731-TP-0.trace.json.gz	19581604
kda-winner-b2-fusions-c2-2026-08-17/traces/1786963231.008731-TP-1.trace.json.gz	21245608
kda-winner-b2-fusions-c2-2026-08-17/traces/1786963231.008731-TP-2.trace.json.gz	21248637
kda-winner-b2-fusions-c2-2026-08-17/traces/1786963231.008731-TP-3.trace.json.gz	21332208
kda-winner-b2-fusions-c2-2026-08-17/traces/1786963231.008731-TP-4.trace.json.gz	21225015
kda-winner-b2-fusions-c2-2026-08-17/traces/1786963231.008731-TP-5.trace.json.gz	21211468
kda-winner-b2-fusions-c2-2026-08-17/traces/1786963231.008731-TP-6.trace.json.gz	21308365
kda-winner-b2-fusions-c2-2026-08-17/traces/1786963231.008731-TP-7.trace.json.gz	21299825
kda-winner-server.log	335547
preroute-mixed-m4/baseline-server.log	372428
preroute-mixed-m4/server.log	372037
preroute-mixed-m4/shared-server.log	372256
server-v2.log	718268
server-v3.log	4157001
server.log	280694
sweep-server.log	1137085
traces/1786939773.6697104-TP-0.trace.json.gz	3082739
traces/1786939773.6697104-TP-1.trace.json.gz	3099974
traces/1786939773.6697104-TP-2.trace.json.gz	3100734
traces/1786939773.6697104-TP-3.trace.json.gz	3136187
traces/1786939773.6697104-TP-4.trace.json.gz	3097041
traces/1786939773.6697104-TP-5.trace.json.gz	3084511
traces/1786939773.6697104-TP-6.trace.json.gz	3100255
traces/1786939773.6697104-TP-7.trace.json.gz	3087502
