# files	360
# total_bytes	25424422496
path	bytes
stage2-runs/2026-08-06-baseline/final-integrated/graph-profile/final-integrated-final-integrated-graph-TP-6-EXTEND.trace.json.gz	1800589
stage2-runs/2026-08-06-baseline/final-integrated/graph-profile/final-integrated-final-integrated-graph-TP-7-DECODE.trace.json.gz	7643
stage2-runs/2026-08-06-baseline/final-integrated/graph-profile/final-integrated-final-integrated-graph-TP-7-EXTEND.trace.json.gz	1666644
stage2-runs/2026-08-06-baseline/graph-profile/baseline-graph-stage2-baseline-graph-TP-0-DECODE.trace.json.gz	7660
stage2-runs/2026-08-06-baseline/graph-profile/baseline-graph-stage2-baseline-graph-TP-0-EXTEND.trace.json.gz	1643654
stage2-runs/2026-08-06-baseline/graph-profile/baseline-graph-stage2-baseline-graph-TP-1-DECODE.trace.json.gz	7621
stage2-runs/2026-08-06-baseline/graph-profile/baseline-graph-stage2-baseline-graph-TP-1-EXTEND.trace.json.gz	1637165
stage2-runs/2026-08-06-baseline/graph-profile/baseline-graph-stage2-baseline-graph-TP-2-DECODE.trace.json.gz	65923
stage2-runs/2026-08-06-baseline/graph-profile/baseline-graph-stage2-baseline-graph-TP-2-EXTEND.trace.json.gz	1765913
stage2-runs/2026-08-06-baseline/graph-profile/baseline-graph-stage2-baseline-graph-TP-3-DECODE.trace.json.gz	65867
stage2-runs/2026-08-06-baseline/graph-profile/baseline-graph-stage2-baseline-graph-TP-3-EXTEND.trace.json.gz	1765759
stage2-runs/2026-08-06-baseline/graph-profile/baseline-graph-stage2-baseline-graph-TP-4-DECODE.trace.json.gz	65818
stage2-runs/2026-08-06-baseline/graph-profile/baseline-graph-stage2-baseline-graph-TP-4-EXTEND.trace.json.gz	1767407
stage2-runs/2026-08-06-baseline/graph-profile/baseline-graph-stage2-baseline-graph-TP-5-DECODE.trace.json.gz	7623
stage2-runs/2026-08-06-baseline/graph-profile/baseline-graph-stage2-baseline-graph-TP-5-EXTEND.trace.json.gz	1638339
stage2-runs/2026-08-06-baseline/graph-profile/baseline-graph-stage2-baseline-graph-TP-6-DECODE.trace.json.gz	65931
stage2-runs/2026-08-06-baseline/graph-profile/baseline-graph-stage2-baseline-graph-TP-6-EXTEND.trace.json.gz	1768114
stage2-runs/2026-08-06-baseline/graph-profile/baseline-graph-stage2-baseline-graph-TP-7-DECODE.trace.json.gz	65539
stage2-runs/2026-08-06-baseline/graph-profile/baseline-graph-stage2-baseline-graph-TP-7-EXTEND.trace.json.gz	1763693
stage2-runs/2026-08-06-baseline/opus-optimized-serving/graph-profile/opus-optimized-opus-optimized-graph-TP-0-DECODE.trace.json.gz	66249
stage2-runs/2026-08-06-baseline/opus-optimized-serving/graph-profile/opus-optimized-opus-optimized-graph-TP-0-EXTEND.trace.json.gz	1804372
stage2-runs/2026-08-06-baseline/opus-optimized-serving/graph-profile/opus-optimized-opus-optimized-graph-TP-1-DECODE.trace.json.gz	66156
stage2-runs/2026-08-06-baseline/opus-optimized-serving/graph-profile/opus-optimized-opus-optimized-graph-TP-1-EXTEND.trace.json.gz	1783575
stage2-runs/2026-08-06-baseline/opus-optimized-serving/graph-profile/opus-optimized-opus-optimized-graph-TP-2-DECODE.trace.json.gz	66090
stage2-runs/2026-08-06-baseline/opus-optimized-serving/graph-profile/opus-optimized-opus-optimized-graph-TP-2-EXTEND.trace.json.gz	1788514
stage2-runs/2026-08-06-baseline/opus-optimized-serving/graph-profile/opus-optimized-opus-optimized-graph-TP-3-DECODE.trace.json.gz	66160
stage2-runs/2026-08-06-baseline/opus-optimized-serving/graph-profile/opus-optimized-opus-optimized-graph-TP-3-EXTEND.trace.json.gz	1782997
stage2-runs/2026-08-06-baseline/opus-optimized-serving/graph-profile/opus-optimized-opus-optimized-graph-TP-4-DECODE.trace.json.gz	66096
stage2-runs/2026-08-06-baseline/opus-optimized-serving/graph-profile/opus-optimized-opus-optimized-graph-TP-4-EXTEND.trace.json.gz	1814847
stage2-runs/2026-08-06-baseline/opus-optimized-serving/graph-profile/opus-optimized-opus-optimized-graph-TP-5-DECODE.trace.json.gz	65954
stage2-runs/2026-08-06-baseline/opus-optimized-serving/graph-profile/opus-optimized-opus-optimized-graph-TP-5-EXTEND.trace.json.gz	1787539
stage2-runs/2026-08-06-baseline/opus-optimized-serving/graph-profile/opus-optimized-opus-optimized-graph-TP-6-DECODE.trace.json.gz	7606
stage2-runs/2026-08-06-baseline/opus-optimized-serving/graph-profile/opus-optimized-opus-optimized-graph-TP-6-EXTEND.trace.json.gz	1687985
stage2-runs/2026-08-06-baseline/opus-optimized-serving/graph-profile/opus-optimized-opus-optimized-graph-TP-7-DECODE.trace.json.gz	7635
stage2-runs/2026-08-06-baseline/opus-optimized-serving/graph-profile/opus-optimized-opus-optimized-graph-TP-7-EXTEND.trace.json.gz	1662634
stage2-runs/2026-08-06-baseline/opus-parent-serving/graph-profile/opus-parent-opus-parent-graph-TP-0-DECODE.trace.json.gz	65804
stage2-runs/2026-08-06-baseline/opus-parent-serving/graph-profile/opus-parent-opus-parent-graph-TP-0-EXTEND.trace.json.gz	1771131
stage2-runs/2026-08-06-baseline/opus-parent-serving/graph-profile/opus-parent-opus-parent-graph-TP-1-DECODE.trace.json.gz	65825
stage2-runs/2026-08-06-baseline/opus-parent-serving/graph-profile/opus-parent-opus-parent-graph-TP-1-EXTEND.trace.json.gz	1776284
stage2-runs/2026-08-06-baseline/opus-parent-serving/graph-profile/opus-parent-opus-parent-graph-TP-2-DECODE.trace.json.gz	65775
stage2-runs/2026-08-06-baseline/opus-parent-serving/graph-profile/opus-parent-opus-parent-graph-TP-2-EXTEND.trace.json.gz	1767256
stage2-runs/2026-08-06-baseline/opus-parent-serving/graph-profile/opus-parent-opus-parent-graph-TP-3-DECODE.trace.json.gz	65925
stage2-runs/2026-08-06-baseline/opus-parent-serving/graph-profile/opus-parent-opus-parent-graph-TP-3-EXTEND.trace.json.gz	1766341
stage2-runs/2026-08-06-baseline/opus-parent-serving/graph-profile/opus-parent-opus-parent-graph-TP-4-DECODE.trace.json.gz	7626
stage2-runs/2026-08-06-baseline/opus-parent-serving/graph-profile/opus-parent-opus-parent-graph-TP-4-EXTEND.trace.json.gz	1641425
stage2-runs/2026-08-06-baseline/opus-parent-serving/graph-profile/opus-parent-opus-parent-graph-TP-5-DECODE.trace.json.gz	65882
stage2-runs/2026-08-06-baseline/opus-parent-serving/graph-profile/opus-parent-opus-parent-graph-TP-5-EXTEND.trace.json.gz	1769120
stage2-runs/2026-08-06-baseline/opus-parent-serving/graph-profile/opus-parent-opus-parent-graph-TP-6-DECODE.trace.json.gz	7616
stage2-runs/2026-08-06-baseline/opus-parent-serving/graph-profile/opus-parent-opus-parent-graph-TP-6-EXTEND.trace.json.gz	1639547
stage2-runs/2026-08-06-baseline/opus-parent-serving/graph-profile/opus-parent-opus-parent-graph-TP-7-DECODE.trace.json.gz	65757
stage2-runs/2026-08-06-baseline/opus-parent-serving/graph-profile/opus-parent-opus-parent-graph-TP-7-EXTEND.trace.json.gz	1768675
stage2-runs/2026-08-06-kda-flydsl-vs-triton/flydsl-integration/graph-profile/kda-flydsl-kda-flydsl-graph-TP-0-DECODE.trace.json.gz	65525
stage2-runs/2026-08-06-kda-flydsl-vs-triton/flydsl-integration/graph-profile/kda-flydsl-kda-flydsl-graph-TP-0-EXTEND.trace.json.gz	1804828
stage2-runs/2026-08-06-kda-flydsl-vs-triton/flydsl-integration/graph-profile/kda-flydsl-kda-flydsl-graph-TP-1-DECODE.trace.json.gz	65394
stage2-runs/2026-08-06-kda-flydsl-vs-triton/flydsl-integration/graph-profile/kda-flydsl-kda-flydsl-graph-TP-1-EXTEND.trace.json.gz	1807833
stage2-runs/2026-08-06-kda-flydsl-vs-triton/flydsl-integration/graph-profile/kda-flydsl-kda-flydsl-graph-TP-2-DECODE.trace.json.gz	65408
stage2-runs/2026-08-06-kda-flydsl-vs-triton/flydsl-integration/graph-profile/kda-flydsl-kda-flydsl-graph-TP-2-EXTEND.trace.json.gz	1800236
stage2-runs/2026-08-06-kda-flydsl-vs-triton/flydsl-integration/graph-profile/kda-flydsl-kda-flydsl-graph-TP-3-DECODE.trace.json.gz	65486
stage2-runs/2026-08-06-kda-flydsl-vs-triton/flydsl-integration/graph-profile/kda-flydsl-kda-flydsl-graph-TP-3-EXTEND.trace.json.gz	1804336
stage2-runs/2026-08-06-kda-flydsl-vs-triton/flydsl-integration/graph-profile/kda-flydsl-kda-flydsl-graph-TP-4-DECODE.trace.json.gz	7029
stage2-runs/2026-08-06-kda-flydsl-vs-triton/flydsl-integration/graph-profile/kda-flydsl-kda-flydsl-graph-TP-4-EXTEND.trace.json.gz	1670936
stage2-runs/2026-08-06-kda-flydsl-vs-triton/flydsl-integration/graph-profile/kda-flydsl-kda-flydsl-graph-TP-5-DECODE.trace.json.gz	65437
stage2-runs/2026-08-06-kda-flydsl-vs-triton/flydsl-integration/graph-profile/kda-flydsl-kda-flydsl-graph-TP-5-EXTEND.trace.json.gz	1785064
stage2-runs/2026-08-06-kda-flydsl-vs-triton/flydsl-integration/graph-profile/kda-flydsl-kda-flydsl-graph-TP-6-DECODE.trace.json.gz	7017
stage2-runs/2026-08-06-kda-flydsl-vs-triton/flydsl-integration/graph-profile/kda-flydsl-kda-flydsl-graph-TP-6-EXTEND.trace.json.gz	1671485
stage2-runs/2026-08-06-kda-flydsl-vs-triton/flydsl-integration/graph-profile/kda-flydsl-kda-flydsl-graph-TP-7-DECODE.trace.json.gz	65327
stage2-runs/2026-08-06-kda-flydsl-vs-triton/flydsl-integration/graph-profile/kda-flydsl-kda-flydsl-graph-TP-7-EXTEND.trace.json.gz	1801718
stage2-runs/2026-08-07-runtime-attribution/profiles/best-graph-off/1786097792.9854753/best-graph-off-1786097792.988328-TP-0-DECODE.trace.json.gz	118369178
stage2-runs/2026-08-07-runtime-attribution/profiles/best-graph-off/1786097792.9854753/best-graph-off-1786097792.988328-TP-0-EXTEND.trace.json.gz	149079767
stage2-runs/2026-08-07-runtime-attribution/profiles/best-graph-off/1786097792.9854753/best-graph-off-1786097792.988328-TP-1-DECODE.trace.json.gz	118421917
stage2-runs/2026-08-07-runtime-attribution/profiles/best-graph-off/1786097792.9854753/best-graph-off-1786097792.988328-TP-1-EXTEND.trace.json.gz	148879272
stage2-runs/2026-08-07-runtime-attribution/profiles/best-graph-off/1786097792.9854753/best-graph-off-1786097792.988328-TP-2-DECODE.trace.json.gz	118495180
stage2-runs/2026-08-07-runtime-attribution/profiles/best-graph-off/1786097792.9854753/best-graph-off-1786097792.988328-TP-2-EXTEND.trace.json.gz	149049974
stage2-runs/2026-08-07-runtime-attribution/profiles/best-graph-off/1786097792.9854753/best-graph-off-1786097792.988328-TP-3-DECODE.trace.json.gz	118509635
stage2-runs/2026-08-07-runtime-attribution/profiles/best-graph-off/1786097792.9854753/best-graph-off-1786097792.988328-TP-3-EXTEND.trace.json.gz	148960281
stage2-runs/2026-08-07-runtime-attribution/profiles/best-graph-off/1786097792.9854753/best-graph-off-1786097792.988328-TP-4-DECODE.trace.json.gz	118510872
stage2-runs/2026-08-07-runtime-attribution/profiles/best-graph-off/1786097792.9854753/best-graph-off-1786097792.988328-TP-4-EXTEND.trace.json.gz	148953964
stage2-runs/2026-08-07-runtime-attribution/profiles/best-graph-off/1786097792.9854753/best-graph-off-1786097792.988328-TP-5-DECODE.trace.json.gz	118720038
stage2-runs/2026-08-07-runtime-attribution/profiles/best-graph-off/1786097792.9854753/best-graph-off-1786097792.988328-TP-5-EXTEND.trace.json.gz	149177669
stage2-runs/2026-08-07-runtime-attribution/profiles/best-graph-off/1786097792.9854753/best-graph-off-1786097792.988328-TP-6-DECODE.trace.json.gz	118589850
stage2-runs/2026-08-07-runtime-attribution/profiles/best-graph-off/1786097792.9854753/best-graph-off-1786097792.988328-TP-6-EXTEND.trace.json.gz	149081796
stage2-runs/2026-08-07-runtime-attribution/profiles/best-graph-off/1786097792.9854753/best-graph-off-1786097792.988328-TP-7-DECODE.trace.json.gz	118620369
stage2-runs/2026-08-07-runtime-attribution/profiles/best-graph-off/1786097792.9854753/best-graph-off-1786097792.988328-TP-7-EXTEND.trace.json.gz	149148883
stage2-runs/2026-08-07-runtime-attribution/profiles/best-graph-on/1786098269.0178528/best-graph-on-1786098269.0196378-TP-0-DECODE.trace.json.gz	1224127
stage2-runs/2026-08-07-runtime-attribution/profiles/best-graph-on/1786098269.0178528/best-graph-on-1786098269.0196378-TP-0-EXTEND.trace.json.gz	149002275
stage2-runs/2026-08-07-runtime-attribution/profiles/best-graph-on/1786098269.0178528/best-graph-on-1786098269.0196378-TP-1-DECODE.trace.json.gz	1191170
stage2-runs/2026-08-07-runtime-attribution/profiles/best-graph-on/1786098269.0178528/best-graph-on-1786098269.0196378-TP-1-EXTEND.trace.json.gz	149002496
stage2-runs/2026-08-07-runtime-attribution/profiles/best-graph-on/1786098269.0178528/best-graph-on-1786098269.0196378-TP-2-DECODE.trace.json.gz	1192021
stage2-runs/2026-08-07-runtime-attribution/profiles/best-graph-on/1786098269.0178528/best-graph-on-1786098269.0196378-TP-2-EXTEND.trace.json.gz	149026025
stage2-runs/2026-08-07-runtime-attribution/profiles/best-graph-on/1786098269.0178528/best-graph-on-1786098269.0196378-TP-3-DECODE.trace.json.gz	1193469
stage2-runs/2026-08-07-runtime-attribution/profiles/best-graph-on/1786098269.0178528/best-graph-on-1786098269.0196378-TP-3-EXTEND.trace.json.gz	148989689
stage2-runs/2026-08-07-runtime-attribution/profiles/best-graph-on/1786098269.0178528/best-graph-on-1786098269.0196378-TP-4-DECODE.trace.json.gz	1192682
stage2-runs/2026-08-07-runtime-attribution/profiles/best-graph-on/1786098269.0178528/best-graph-on-1786098269.0196378-TP-4-EXTEND.trace.json.gz	149115471
stage2-runs/2026-08-07-runtime-attribution/profiles/best-graph-on/1786098269.0178528/best-graph-on-1786098269.0196378-TP-5-DECODE.trace.json.gz	1193411
stage2-runs/2026-08-07-runtime-attribution/profiles/best-graph-on/1786098269.0178528/best-graph-on-1786098269.0196378-TP-5-EXTEND.trace.json.gz	149097472
stage2-runs/2026-08-07-runtime-attribution/profiles/best-graph-on/1786098269.0178528/best-graph-on-1786098269.0196378-TP-6-DECODE.trace.json.gz	1192914
stage2-runs/2026-08-07-runtime-attribution/profiles/best-graph-on/1786098269.0178528/best-graph-on-1786098269.0196378-TP-6-EXTEND.trace.json.gz	148965590
stage2-runs/2026-08-07-runtime-attribution/profiles/best-graph-on/1786098269.0178528/best-graph-on-1786098269.0196378-TP-7-DECODE.trace.json.gz	1192104
stage2-runs/2026-08-07-runtime-attribution/profiles/best-graph-on/1786098269.0178528/best-graph-on-1786098269.0196378-TP-7-EXTEND.trace.json.gz	148929066
stage2-runs/2026-08-07-runtime-attribution/profiles/old-t36-fp8/1786099327.1668363/old-t36-fp8-1786099327.1695924-TP-0-DECODE.trace.json.gz	1242939
stage2-runs/2026-08-07-runtime-attribution/profiles/old-t36-fp8/1786099327.1668363/old-t36-fp8-1786099327.1695924-TP-0-EXTEND.trace.json.gz	149628086
stage2-runs/2026-08-07-runtime-attribution/profiles/old-t36-fp8/1786099327.1668363/old-t36-fp8-1786099327.1695924-TP-1-DECODE.trace.json.gz	1213243
stage2-runs/2026-08-07-runtime-attribution/profiles/old-t36-fp8/1786099327.1668363/old-t36-fp8-1786099327.1695924-TP-1-EXTEND.trace.json.gz	149230587
stage2-runs/2026-08-07-runtime-attribution/profiles/old-t36-fp8/1786099327.1668363/old-t36-fp8-1786099327.1695924-TP-2-DECODE.trace.json.gz	1211589
stage2-runs/2026-08-07-runtime-attribution/profiles/old-t36-fp8/1786099327.1668363/old-t36-fp8-1786099327.1695924-TP-2-EXTEND.trace.json.gz	149318665
stage2-runs/2026-08-07-runtime-attribution/profiles/old-t36-fp8/1786099327.1668363/old-t36-fp8-1786099327.1695924-TP-3-DECODE.trace.json.gz	1213603
stage2-runs/2026-08-07-runtime-attribution/profiles/old-t36-fp8/1786099327.1668363/old-t36-fp8-1786099327.1695924-TP-3-EXTEND.trace.json.gz	149270124
stage2-runs/2026-08-07-runtime-attribution/profiles/old-t36-fp8/1786099327.1668363/old-t36-fp8-1786099327.1695924-TP-4-DECODE.trace.json.gz	1212272
stage2-runs/2026-08-07-runtime-attribution/profiles/old-t36-fp8/1786099327.1668363/old-t36-fp8-1786099327.1695924-TP-4-EXTEND.trace.json.gz	149321152
stage2-runs/2026-08-07-runtime-attribution/profiles/old-t36-fp8/1786099327.1668363/old-t36-fp8-1786099327.1695924-TP-5-DECODE.trace.json.gz	1211002
stage2-runs/2026-08-07-runtime-attribution/profiles/old-t36-fp8/1786099327.1668363/old-t36-fp8-1786099327.1695924-TP-5-EXTEND.trace.json.gz	149212553
stage2-runs/2026-08-07-runtime-attribution/profiles/old-t36-fp8/1786099327.1668363/old-t36-fp8-1786099327.1695924-TP-6-DECODE.trace.json.gz	1212782
stage2-runs/2026-08-07-runtime-attribution/profiles/old-t36-fp8/1786099327.1668363/old-t36-fp8-1786099327.1695924-TP-6-EXTEND.trace.json.gz	149458065
stage2-runs/2026-08-07-runtime-attribution/profiles/old-t36-fp8/1786099327.1668363/old-t36-fp8-1786099327.1695924-TP-7-DECODE.trace.json.gz	1210475
stage2-runs/2026-08-07-runtime-attribution/profiles/old-t36-fp8/1786099327.1668363/old-t36-fp8-1786099327.1695924-TP-7-EXTEND.trace.json.gz	149349564
stage2-runs/2026-08-07-runtime-attribution/profiles/old-t37-fp8/1786099727.2502656/old-t37-fp8-1786099727.2528174-TP-0-DECODE.trace.json.gz	1657713
stage2-runs/2026-08-07-runtime-attribution/profiles/old-t37-fp8/1786099727.2502656/old-t37-fp8-1786099727.2528174-TP-0-EXTEND.trace.json.gz	151091706
stage2-runs/2026-08-07-runtime-attribution/profiles/old-t37-fp8/1786099727.2502656/old-t37-fp8-1786099727.2528174-TP-1-DECODE.trace.json.gz	1611775
stage2-runs/2026-08-07-runtime-attribution/profiles/old-t37-fp8/1786099727.2502656/old-t37-fp8-1786099727.2528174-TP-1-EXTEND.trace.json.gz	150946940
stage2-runs/2026-08-07-runtime-attribution/profiles/old-t37-fp8/1786099727.2502656/old-t37-fp8-1786099727.2528174-TP-2-DECODE.trace.json.gz	1614361
stage2-runs/2026-08-07-runtime-attribution/profiles/old-t37-fp8/1786099727.2502656/old-t37-fp8-1786099727.2528174-TP-2-EXTEND.trace.json.gz	150834938
stage2-runs/2026-08-07-runtime-attribution/profiles/old-t37-fp8/1786099727.2502656/old-t37-fp8-1786099727.2528174-TP-3-DECODE.trace.json.gz	1611880
stage2-runs/2026-08-07-runtime-attribution/profiles/old-t37-fp8/1786099727.2502656/old-t37-fp8-1786099727.2528174-TP-3-EXTEND.trace.json.gz	150941419
stage2-runs/2026-08-07-runtime-attribution/profiles/old-t37-fp8/1786099727.2502656/old-t37-fp8-1786099727.2528174-TP-4-DECODE.trace.json.gz	1613112
stage2-runs/2026-08-07-runtime-attribution/profiles/old-t37-fp8/1786099727.2502656/old-t37-fp8-1786099727.2528174-TP-4-EXTEND.trace.json.gz	150859916
stage2-runs/2026-08-07-runtime-attribution/profiles/old-t37-fp8/1786099727.2502656/old-t37-fp8-1786099727.2528174-TP-5-DECODE.trace.json.gz	1613196
stage2-runs/2026-08-07-runtime-attribution/profiles/old-t37-fp8/1786099727.2502656/old-t37-fp8-1786099727.2528174-TP-5-EXTEND.trace.json.gz	150983230
stage2-runs/2026-08-07-runtime-attribution/profiles/old-t37-fp8/1786099727.2502656/old-t37-fp8-1786099727.2528174-TP-6-DECODE.trace.json.gz	1613137
stage2-runs/2026-08-07-runtime-attribution/profiles/old-t37-fp8/1786099727.2502656/old-t37-fp8-1786099727.2528174-TP-6-EXTEND.trace.json.gz	151067196
stage2-runs/2026-08-07-runtime-attribution/profiles/old-t37-fp8/1786099727.2502656/old-t37-fp8-1786099727.2528174-TP-7-DECODE.trace.json.gz	1613291
stage2-runs/2026-08-07-runtime-attribution/profiles/old-t37-fp8/1786099727.2502656/old-t37-fp8-1786099727.2528174-TP-7-EXTEND.trace.json.gz	151166005
stage2-runs/2026-08-07-runtime-attribution/profiles/old-t37-fp8/1786099859.546511/old-t37-fp8-1786099859.5486927-TP-0-DECODE.trace.json.gz	1653097
stage2-runs/2026-08-07-runtime-attribution/profiles/old-t37-fp8/1786099859.546511/old-t37-fp8-1786099859.5486927-TP-0-EXTEND.trace.json.gz	151146082
stage2-runs/2026-08-07-runtime-attribution/profiles/old-t37-fp8/1786099859.546511/old-t37-fp8-1786099859.5486927-TP-1-DECODE.trace.json.gz	1610940
stage2-runs/2026-08-07-runtime-attribution/profiles/old-t37-fp8/1786099859.546511/old-t37-fp8-1786099859.5486927-TP-1-EXTEND.trace.json.gz	150951361
stage2-runs/2026-08-07-runtime-attribution/profiles/old-t37-fp8/1786099859.546511/old-t37-fp8-1786099859.5486927-TP-2-DECODE.trace.json.gz	1612486
stage2-runs/2026-08-07-runtime-attribution/profiles/old-t37-fp8/1786099859.546511/old-t37-fp8-1786099859.5486927-TP-2-EXTEND.trace.json.gz	150827797
stage2-runs/2026-08-07-runtime-attribution/profiles/old-t37-fp8/1786099859.546511/old-t37-fp8-1786099859.5486927-TP-3-DECODE.trace.json.gz	1612596
stage2-runs/2026-08-07-runtime-attribution/profiles/old-t37-fp8/1786099859.546511/old-t37-fp8-1786099859.5486927-TP-3-EXTEND.trace.json.gz	150939088
stage2-runs/2026-08-07-runtime-attribution/profiles/old-t37-fp8/1786099859.546511/old-t37-fp8-1786099859.5486927-TP-4-DECODE.trace.json.gz	1611933
